City,Lat,Lon,Max Temp,Humidity,Wind Speed,Country,Date,Clouds
sao joao da barra,-21.64,-41.05,80.6,65,9.17,BR,1580076765,35
kavieng,-2.57,150.8,83.16,74,5.46,PG,1580076765,0
rikitea,-23.12,-134.97,78.87,79,13.2,PF,1580076658,0
hasaki,35.73,140.83,39.2,64,10.29,JP,1580076766,75
ilulissat,69.22,-51.1,8.6,60,1.12,GL,1580076766,91
ushuaia,-54.8,-68.3,50.0,71,25.28,AR,1580076567,75
busselton,-33.65,115.33,69.01,36,11.36,AU,1580076766,0
hilo,19.73,-155.09,82.4,51,3.36,US,1580076766,20
khatanga,71.97,102.5,-21.46,98,1.03,RU,1580076767,93
samarai,-10.62,150.67,77.49,83,3.8,PG,1580076767,97
olavarria,-36.89,-60.32,72.0,45,7.0,AR,1580076767,72
teya,60.38,92.63,6.85,92,6.08,RU,1580076767,100
punta arenas,-53.15,-70.92,57.2,44,23.04,CL,1580076767,40
cabo san lucas,22.89,-109.91,75.2,64,11.41,MX,1580076510,75
sao filipe,14.9,-24.5,73.83,66,12.91,CV,1580076683,0
tiksi,71.69,128.87,-32.82,73,2.46,RU,1580076768,0
port alfred,-33.59,26.89,63.0,78,5.99,ZA,1580076768,28
puerto ayora,-0.74,-90.35,78.8,83,10.29,EC,1580076520,75
atuona,-9.8,-139.03,80.2,76,13.78,PF,1580076768,0
lebu,-37.62,-73.65,68.9,50,12.35,CL,1580076682,6
danville,36.59,-79.39,52.0,43,4.7,US,1580076769,1
bredasdorp,-34.53,20.04,59.0,67,6.93,ZA,1580076658,56
pacific grove,36.62,-121.92,64.99,77,12.75,US,1580076660,75
port blair,11.67,92.75,71.6,94,1.12,IN,1580076769,89
korla,41.76,86.15,14.54,50,2.15,CN,1580076769,39
gat,31.61,34.76,48.99,81,4.7,IL,1580076543,0
goderich,43.75,-81.72,34.0,88,1.99,CA,1580076770,100
zhigansk,66.77,123.37,-30.53,63,2.95,RU,1580076770,0
saint anthony,45.02,-93.22,30.99,86,2.26,US,1580076668,90
east london,-33.02,27.91,68.0,60,25.9,ZA,1580076587,43
saint george,37.1,-113.58,62.01,43,3.51,US,1580076770,1
qaanaaq,77.48,-69.36,-10.25,56,5.14,GL,1580076770,4
idlib,35.93,36.63,53.6,66,12.75,SY,1580076770,40
castro,-24.79,-50.01,79.25,48,0.81,BR,1580076690,0
surt,31.21,16.59,60.69,30,7.72,LY,1580076771,0
dikson,73.51,80.55,-2.99,96,4.05,RU,1580076661,100
chuy,-33.7,-53.46,79.88,65,9.13,UY,1580076771,64
upernavik,72.79,-56.15,-15.92,94,2.33,GL,1580076771,98
barrow,71.29,-156.79,-25.6,74,8.05,US,1580076708,90
phan thiet,10.93,108.1,67.89,92,2.8,VN,1580076544,31
muyezerskiy,63.93,31.65,9.36,90,7.85,RU,1580076772,10
albany,42.6,-73.97,39.99,76,8.05,US,1580076637,90
kapaa,22.08,-159.32,78.8,78,11.41,US,1580076772,40
katangli,51.71,143.23,-8.66,87,10.38,RU,1580076772,0
georgetown,5.41,100.34,78.8,88,3.36,MY,1580076601,20
pevek,69.7,170.31,-3.3,88,2.44,RU,1580076772,100
hovd,48.01,91.64,7.86,68,1.28,MN,1580076772,13
mudon,16.26,97.72,63.01,59,4.81,MM,1580076773,67
hervey bay,-25.3,152.85,82.0,94,8.05,AU,1580076773,90
topolobampo,25.6,-109.05,80.01,36,6.93,MX,1580076773,5
vardo,70.37,31.11,19.4,57,27.51,NO,1580076773,40
kaufbeuren,47.88,10.62,37.99,88,4.7,DE,1580076773,81
hermanus,-34.42,19.23,60.01,93,1.01,ZA,1580076680,85
mataura,-46.19,168.86,66.0,74,5.01,NZ,1580076773,100
mar del plata,-38.0,-57.56,75.2,53,16.11,AR,1580076590,68
tuktoyaktuk,69.45,-133.04,-22.0,67,5.82,CA,1580076774,75
victoria,22.29,114.16,53.01,71,13.87,HK,1580076567,40
san cristobal,7.77,-72.22,78.8,69,5.82,VE,1580076774,75
rakai,-0.72,31.48,66.36,62,3.6,UG,1580076774,100
vaini,-21.2,-175.2,82.4,83,5.82,TO,1580076775,40
cape town,-33.93,18.42,64.0,67,10.29,ZA,1580076658,75
sawakin,19.11,37.33,71.02,65,18.99,SD,1580076775,0
belaya kholunitsa,58.84,50.85,-4.05,99,4.63,RU,1580076775,84
bengkulu,-3.8,102.27,74.55,88,3.36,ID,1580076775,70
kadoshkino,54.03,44.42,23.29,92,14.43,RU,1580076775,100
manicore,-5.81,-61.3,88.29,60,1.61,BR,1580076776,92
sorland,67.67,12.69,26.6,58,5.82,NO,1580076776,20
port said,31.26,32.28,55.4,71,3.36,EG,1580076776,49
nanortalik,60.14,-45.24,22.42,70,14.45,GL,1580076776,100
carnarvon,-24.87,113.63,75.2,100,11.41,AU,1580076776,0
bluff,-46.6,168.33,66.0,74,5.01,NZ,1580076776,98
arraial do cabo,-22.97,-42.03,80.6,74,12.75,BR,1580076776,0
omsukchan,62.53,155.8,-25.64,99,4.45,RU,1580076777,98
saint-augustin,51.23,-58.65,25.61,94,9.78,CA,1580076777,100
ouadda,8.08,22.4,67.3,23,6.11,CF,1580076777,88
christchurch,-43.53,172.63,73.99,82,3.36,NZ,1580076483,32
rio gallegos,-51.62,-69.22,62.6,36,27.51,AR,1580076525,40
henties bay,-22.12,14.28,63.0,88,1.99,NA,1580076777,24
klaksvik,62.23,-6.59,37.4,74,21.92,FO,1580076778,30
butaritari,3.07,172.79,82.83,81,16.6,KI,1580076703,100
pouebo,-20.4,164.57,77.67,71,6.15,NC,1580076778,0
ust-shonosha,61.15,41.34,15.46,93,7.25,RU,1580076778,100
santa fe do sul,-20.21,-50.93,83.08,64,5.95,BR,1580076778,47
batagay-alyta,67.8,130.41,-31.92,44,4.7,RU,1580076779,0
ozernovskiy,51.5,156.52,24.01,95,5.1,RU,1580076779,100
poum,-20.23,164.02,79.3,80,23.8,NC,1580076779,0
guerrero negro,27.98,-114.06,69.04,57,10.45,MX,1580076779,0
saskylakh,71.92,114.08,-20.2,97,8.72,RU,1580076728,100
husavik,66.04,-17.34,24.8,92,21.92,IS,1580076779,100
nouakchott,18.09,-15.98,73.4,56,3.36,MR,1580076679,46
avarua,-21.21,-159.78,80.6,83,9.17,CK,1580076688,100
valparaiso,-33.04,-71.63,75.2,53,10.29,CL,1580076493,2
cidreira,-30.18,-50.21,78.26,77,10.83,BR,1580076780,0
isangel,-19.55,169.27,78.71,83,13.44,VU,1580076678,42
severo-kurilsk,50.68,156.12,19.06,92,13.2,RU,1580076780,100
provideniya,64.38,-173.3,-5.8,70,4.47,RU,1580076780,13
flinders,-34.58,150.86,77.0,83,5.82,AU,1580076781,90
jamestown,42.1,-79.24,34.0,92,11.41,US,1580076656,90
raga,8.46,25.68,65.21,21,5.37,SS,1580076781,15
hofn,64.25,-15.21,37.94,75,28.25,IS,1580076781,100
baie-comeau,49.22,-68.15,28.4,92,8.05,CA,1580076781,90
constitucion,-35.33,-72.42,69.6,64,13.78,CL,1580076782,31
halifax,44.65,-63.57,44.01,100,13.87,CA,1580076782,90
caravelas,-17.71,-39.25,79.59,83,17.31,BR,1580076782,87
invermere,50.52,-116.04,28.9,76,3.4,CA,1580076782,86
la ronge,55.1,-105.28,21.2,92,8.05,CA,1580076782,90
porto calvo,-9.04,-35.4,82.4,78,12.75,BR,1580076782,33
saint-philippe,-21.36,55.77,75.2,78,6.93,RE,1580076783,90
ostrovnoy,68.05,39.51,-0.85,98,11.36,RU,1580076683,77
ponte san nicolo,45.37,11.92,48.0,93,6.93,IT,1580076783,75
marawi,8.0,124.29,75.0,93,4.0,PH,1580076783,85
cayenne,4.93,-52.33,77.0,94,3.36,GF,1580076657,90
lima,-12.04,-77.03,75.2,83,18.34,PE,1580076746,75
trairi,-3.28,-39.27,77.7,90,3.98,BR,1580076784,100
heidenau,50.97,13.87,39.0,86,5.82,DE,1580076784,40
shuyskoye,59.37,41.03,22.68,97,3.38,RU,1580076784,100
sisimiut,66.94,-53.67,3.11,96,5.68,GL,1580076784,100
roebourne,-20.78,117.13,86.94,41,4.94,AU,1580076784,0
kedrovyy,56.17,91.82,6.8,71,2.24,RU,1580076784,72
camacha,33.08,-16.33,59.0,77,4.54,PT,1580076785,20
tutoia,-2.76,-42.27,78.48,90,6.6,BR,1580076785,100
thomaston,32.89,-84.33,57.2,50,4.03,US,1580076785,90
lompoc,34.64,-120.46,66.99,77,17.22,US,1580076785,40
carutapera,-1.2,-46.02,82.99,78,14.34,BR,1580076786,100
qandala,11.47,49.87,75.56,62,1.92,SO,1580076786,3
new norfolk,-42.78,147.06,60.8,48,8.05,AU,1580076786,90
kaeo,-35.1,173.78,77.0,66,5.01,NZ,1580076786,1
dingle,11.0,122.67,73.22,89,2.59,PH,1580076786,19
belyy yar,53.6,91.39,1.4,91,2.24,RU,1580076712,67
yellowknife,62.46,-114.35,3.2,84,12.75,CA,1580076787,90
tilichiki,60.47,166.1,27.18,86,18.5,RU,1580076787,98
cherskiy,68.75,161.3,-20.2,88,2.13,RU,1580076787,100
coahuayana,18.73,-103.68,78.8,47,11.41,MX,1580076787,75
peniche,39.36,-9.38,55.0,93,4.7,PT,1580076787,40
nikolskoye,59.7,30.79,30.2,80,8.95,RU,1580076788,75
innisfail,-17.53,146.03,76.44,93,2.95,AU,1580076788,100
lavrentiya,65.58,-171.0,-15.68,87,1.3,RU,1580076788,0
lebowakgomo,-24.2,29.5,71.6,72,13.87,ZA,1580076789,40
kieta,-6.22,155.63,80.65,77,5.5,PG,1580076789,100
waingapu,-9.66,120.26,83.43,75,3.67,ID,1580076789,0
sumenep,-7.02,113.87,80.87,75,1.83,ID,1580076789,0
vao,-22.67,167.48,77.68,83,12.97,NC,1580076789,99
troitsko-pechorsk,62.71,56.2,-2.13,97,3.47,RU,1580076789,100
ponta delgada,37.73,-25.67,60.8,87,18.34,PT,1580076789,20
loikaw,19.67,97.21,46.51,49,1.88,MM,1580076790,4
chokurdakh,70.63,147.92,-23.1,97,5.64,RU,1580076790,100
ponta do sol,32.67,-17.1,59.0,72,5.82,PT,1580076785,20
anloga,5.79,0.9,78.8,69,3.36,GH,1580076790,32
longyearbyen,78.22,15.64,1.4,77,3.36,SJ,1580076790,0
pangnirtung,66.15,-65.71,-29.2,66,4.7,CA,1580076790,5
sakakah,29.97,40.21,41.0,60,3.36,SA,1580076791,0
palanpur,24.17,72.43,62.65,41,2.75,IN,1580076791,0
ozark,37.02,-93.21,55.0,61,6.93,US,1580076791,20
airai,-8.93,125.41,67.48,92,2.13,TL,1580076791,32
kassala,15.45,36.4,56.26,75,8.95,SD,1580076791,0
katsuura,35.13,140.3,43.0,64,9.17,JP,1580076545,75
souillac,-20.52,57.52,77.0,83,11.41,MU,1580076792,75
tasiilaq,65.61,-37.64,32.0,47,6.93,GL,1580076792,100
paamiut,61.99,-49.67,17.06,67,20.22,GL,1580076792,100
tabou,4.42,-7.35,78.75,90,2.3,CI,1580076792,38
calatayud,41.35,-1.64,46.4,75,2.24,ES,1580076792,100
brae,60.4,-1.35,42.8,86,16.11,GB,1580076792,100
swellendam,-34.02,20.44,59.0,67,6.93,ZA,1580076792,38
bowen,-20.02,148.23,82.0,94,5.82,AU,1580076711,90
kruisfontein,-34.0,24.73,57.56,79,13.24,ZA,1580076793,0
salalah,17.02,54.09,69.8,16,25.28,OM,1580076677,2
kaitangata,-46.28,169.85,66.0,68,5.1,NZ,1580076793,100
port macquarie,-31.43,152.92,78.01,83,1.12,AU,1580076514,11
vinh,18.67,105.67,57.96,86,2.01,VN,1580076793,100
hobart,-42.88,147.33,60.8,48,8.05,AU,1580076794,90
port keats,-14.25,129.55,83.03,87,9.1,AU,1580076794,69
port elizabeth,-33.92,25.57,62.6,67,14.99,ZA,1580076794,4
accra,5.56,-0.2,82.4,74,3.36,GH,1580076794,35
volsk,52.03,47.38,21.2,88,9.86,RU,1580076794,67
bilibino,68.05,166.44,-7.08,94,2.35,RU,1580076794,99
yulara,-25.24,130.99,71.6,24,6.93,AU,1580076795,0
bereznehuvate,47.31,32.85,33.91,79,4.36,UA,1580076795,0
sitka,57.05,-135.33,42.8,81,6.93,US,1580076795,90
maceio,-9.67,-35.74,82.4,78,12.75,BR,1580076627,12
esmeraldas,-19.76,-44.31,78.8,69,9.17,BR,1580076795,75
thompson,55.74,-97.86,8.6,78,3.36,CA,1580076752,5
torbay,47.67,-52.73,30.0,58,9.17,CA,1580076681,75
byron bay,-28.65,153.62,81.0,69,3.36,AU,1580076796,40
quang ngai,15.12,108.8,71.42,84,15.68,VN,1580076796,100
kavaratti,10.57,72.64,80.29,66,2.95,IN,1580076796,22
labrea,-7.26,-64.8,91.2,56,2.51,BR,1580076796,66
faanui,-16.48,-151.75,83.07,74,11.05,PF,1580076686,100
phalodi,27.13,72.37,67.5,28,13.0,IN,1580076669,57
sovetskiy,61.36,63.58,-0.22,96,5.48,RU,1580076797,100
vestmannaeyjar,63.44,-20.27,38.46,59,21.45,IS,1580076797,100
hithadhoo,-0.6,73.08,80.83,77,3.56,MV,1580076797,100
port augusta,-32.5,137.77,75.0,77,12.75,AU,1580076797,75
taungdwingyi,20.02,95.55,54.28,56,2.89,MM,1580076797,47
nicoya,10.15,-85.45,89.6,43,13.87,CR,1580076797,5
puerto del rosario,28.5,-13.86,62.6,72,16.11,ES,1580076797,20
ambanja,-13.68,48.45,77.63,89,6.82,MG,1580076782,100
nhulunbuy,-12.23,136.77,84.2,79,10.29,AU,1580076798,100
murud,18.33,72.97,68.02,59,1.45,IN,1580076798,0
iralaya,15.0,-83.23,82.4,74,9.17,HN,1580076798,40
kopervik,59.28,5.31,45.0,93,17.22,NO,1580076798,75
clyde river,70.47,-68.59,-22.0,74,13.87,CA,1580076798,75
khasan,42.43,130.64,15.55,77,3.65,RU,1580076799,0
selenginsk,52.01,106.86,-16.6,75,1.77,RU,1580076799,60
aykhal,66.0,111.5,-23.8,74,4.47,RU,1580076799,90
rocha,-34.48,-54.33,77.41,72,7.52,UY,1580076702,67
yabrud,33.97,36.66,39.2,86,4.54,SY,1580076799,22
coquimbo,-29.95,-71.34,79.0,73,12.75,CL,1580076799,95
berlevag,70.86,29.09,23.0,78,13.87,NO,1580076800,40
kahului,20.89,-156.47,81.0,61,5.82,US,1580076652,40
beringovskiy,63.05,179.32,15.22,87,3.96,RU,1580076718,100
emerald,-23.53,148.17,75.2,94,8.05,AU,1580076800,90
pak phanang,8.35,100.2,72.16,84,2.84,TH,1580076800,36
adrar,20.5,-10.07,74.53,19,16.11,MR,1580076606,92
rudnogorsk,57.26,103.75,9.0,97,3.36,RU,1580076734,87
mehamn,71.04,27.85,24.8,57,21.92,NO,1580076754,75
wadi maliz,36.47,8.55,55.4,87,2.24,TN,1580076801,40
takanabe,32.13,131.5,57.2,93,34.45,JP,1580076801,75
gizo,-8.1,156.84,79.63,77,3.31,SB,1580076801,100
powell river,49.85,-124.54,51.01,66,8.05,CA,1580076801,75
shaoyang,27.23,111.45,36.73,71,3.13,CN,1580076802,100
thinadhoo,0.53,72.93,81.45,78,8.28,MV,1580076802,100
hualmay,-11.1,-77.61,79.43,56,11.25,PE,1580076802,47
juba,4.85,31.58,80.76,25,3.49,SS,1580076785,70
villazon,-22.09,-65.59,65.62,38,18.7,BO,1580076802,33
ambilobe,-13.2,49.05,75.34,92,4.45,MG,1580076803,100
grand gaube,-20.01,57.66,77.0,83,11.41,MU,1580076803,75
tuatapere,-46.13,167.68,66.0,74,5.01,NZ,1580076670,88
oranjestad,12.52,-70.03,82.4,74,8.05,AW,1580076803,40
mount isa,-20.73,139.5,77.0,94,8.05,AU,1580076668,75
san patricio,19.22,-104.7,87.8,70,11.41,MX,1580076804,40
denpasar,-8.65,115.22,82.4,83,2.24,ID,1580076804,20
quatre cocos,-20.21,57.76,77.0,83,11.41,MU,1580076804,75
bondo,3.81,23.69,73.09,32,2.84,CD,1580076804,37
tevaitoa,-16.78,-151.5,82.8,74,10.71,PF,1580076805,100
male,4.17,73.51,82.4,78,9.17,MV,1580076634,75
eucaliptus,-17.58,-67.52,61.66,39,11.65,BO,1580076805,96
mahibadhoo,3.78,72.97,80.85,77,8.21,MV,1580076805,100
portland,45.52,-122.68,55.99,66,11.41,US,1580076668,75
olafsvik,64.89,-23.71,31.55,76,5.53,IS,1580076805,100
zabol,32.25,67.25,24.42,96,7.23,AF,1580076806,100
havelock,34.88,-76.9,55.4,37,16.11,US,1580076671,20
onega,63.91,38.14,13.01,94,9.35,RU,1580076729,100
north platte,41.12,-100.77,55.4,30,11.41,US,1580076806,40
palana,59.12,159.97,20.35,77,11.03,RU,1580076806,100
borogontsy,62.67,131.17,-29.85,90,10.36,RU,1580076806,100
marquette,46.53,-87.63,30.99,86,14.99,US,1580076807,90
andenes,69.31,16.12,21.2,67,24.16,NO,1580076807,100
santa cruz,-17.8,-63.17,96.8,41,13.87,BO,1580076516,20
kalmunai,7.42,81.82,79.72,63,12.28,LK,1580076525,100
storforshei,66.4,14.52,9.16,95,6.24,NO,1580076807,100
hwange,-18.37,26.5,70.61,81,0.83,ZW,1580076808,0
launceston,-41.45,147.17,57.0,71,6.93,AU,1580076808,100
duminichi,53.93,35.11,33.8,88,13.29,RU,1580076808,100
bodden town,19.28,-81.25,80.6,69,9.17,KY,1580076808,40
sao gabriel da cachoeira,-0.13,-67.09,90.32,56,1.68,BR,1580076808,100
vitanesti,44.0,25.42,33.01,75,1.01,RO,1580076808,94
saint marys,30.73,-81.55,66.2,36,9.17,US,1580076726,1
lakes entrance,-37.88,147.98,70.0,72,1.01,AU,1580076750,0
daru,-9.08,143.21,76.26,91,3.0,PG,1580076809,63
ribeira grande,38.52,-28.7,62.6,88,12.75,PT,1580076809,75
kommunisticheskiy,61.68,64.48,-1.3,97,4.94,RU,1580076809,91
stykkisholmur,65.08,-22.73,23.38,85,6.46,IS,1580076809,100
eirunepe,-6.66,-69.87,90.75,53,2.33,BR,1580076809,61
ketchikan,55.34,-131.65,44.6,81,14.99,US,1580076810,90
